04:54:58.298 INFO     Starting AIPerf System (_single_run.py:64)
05:34:23.119 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), ConnectionRefusedError(111, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:25.071 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:25.071 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:25.072 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:25.072 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:25.072 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:25.073 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:25.073 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.143 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.144 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.144 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.144 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.144 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.144 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.145 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.145 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.145 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.145 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.145 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:28.145 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
Profiling: 6,269/11,457 |[32m█████▍    [0m|  55% [39:12<31:51]Profiling: 6,269/11,457 |[32m█████▍    [0m|  55% [39:12<31:51]05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.877 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.878 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.879 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:28.880 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
